polyline_index,unused_col,x,y
0,0,594,959
0,0,595,959
0,0,596,958
0,0,597,958
0,0,598,958
0,0,599,957
0,0,600,957
0,0,601,956
0,0,602,956
0,0,603,956
0,0,604,955
0,0,605,955
0,0,606,955
0,0,607,954
0,0,608,954
0,0,609,953
0,0,610,953
0,0,611,953
0,0,612,952
0,0,613,952
0,0,614,952
0,0,615,951
0,0,616,951
0,0,617,950
0,0,618,950
0,0,619,950
0,0,620,949
0,0,621,949
0,0,622,949
0,0,623,948
0,0,624,948
0,0,625,947
0,0,626,947
0,0,627,947
0,0,628,946
0,0,629,946
0,0,630,945
0,0,631,945
0,0,632,945
0,0,633,944
0,0,634,944
0,0,635,943
0,0,636,943
0,0,637,943
0,0,638,942
0,0,639,942
0,0,640,941
0,0,641,941
0,0,642,941
0,0,643,941
0,0,644,940
0,0,645,939
0,0,646,939
0,0,647,938
0,0,648,938
0,0,649,938
0,0,650,937
0,0,651,937
0,0,652,936
0,0,653,936
0,0,654,936
0,0,655,936
0,0,656,935
0,0,657,934
0,0,658,934
0,0,659,933
0,0,660,933
0,0,661,933
0,0,662,933
0,0,663,932
0,0,664,931
0,0,665,931
0,0,666,930
0,0,667,930
0,0,668,929
0,0,669,929
0,0,670,929
0,0,671,929
0,0,672,928
0,0,673,927
0,0,674,927
0,0,675,926
0,0,676,926
0,0,677,925
0,0,678,925
0,0,679,924
0,0,680,924
0,0,681,924
0,0,682,924
0,0,683,923
0,0,684,922
0,0,685,922
0,0,686,921
0,0,687,921
0,0,688,920
0,0,689,920
0,0,690,919
0,0,691,919
0,0,692,918
0,0,693,918
0,0,694,917
0,0,695,917
0,0,696,916
0,0,697,916
0,0,698,915
0,0,699,915
0,0,700,914
0,0,701,914
0,0,702,913
0,0,703,913
0,0,704,912
0,0,705,912
0,0,706,911
0,0,707,911
0,0,708,910
0,0,709,910
0,0,710,909
0,0,711,909
0,0,712,908
0,0,713,908
0,0,714,907
0,0,715,907
0,0,716,906
0,0,717,906
0,0,718,905
0,0,719,905
0,0,720,904
0,0,721,904
0,0,722,903
0,0,723,903
0,0,724,902
0,0,725,902
0,0,726,901
0,0,727,901
0,0,728,900
0,0,729,899
0,0,730,899
0,0,731,898
0,0,732,898
0,0,733,897
0,0,734,897
0,0,735,896
0,0,736,896
0,0,737,895
0,0,738,894
0,0,739,894
0,0,740,893
0,0,741,893
0,0,742,892
0,0,743,892
0,0,744,891
0,0,745,891
0,0,746,890
0,0,747,889
0,0,748,889
0,0,749,888
0,0,750,888
0,0,751,887
0,0,752,886
0,0,753,886
0,0,754,885
0,0,755,885
0,0,756,884
0,0,757,883
0,0,758,883
0,0,759,882
0,0,760,882
0,0,761,881
0,0,762,880
0,0,763,880
0,0,764,879
0,0,765,878
0,0,766,878
0,0,767,877
0,0,768,876
0,0,769,876
0,0,770,875
0,0,771,874
0,0,772,874
0,0,773,873
0,0,774,873
0,0,775,872
0,0,776,871
0,0,777,871
0,0,778,870
0,0,779,869
0,0,780,868
0,0,781,868
0,0,782,867
0,0,783,866
0,0,784,866
0,0,785,865
0,0,786,864
0,0,787,864
0,0,788,863
0,0,789,862
0,0,790,862
0,0,791,861
0,0,792,860
0,0,793,859
0,0,794,859
0,0,795,858
0,0,796,857
0,0,797,856
0,0,798,856
0,0,799,855
0,0,800,854
0,0,801,853
0,0,802,853
0,0,803,852
0,0,804,851
0,0,805,850
0,0,806,850
0,0,807,849
0,0,808,848
0,0,809,847
0,0,810,846
0,0,811,846
0,0,812,845
0,0,813,844
0,0,814,843
0,0,815,842
0,0,816,842
0,0,817,841
0,0,818,840
0,0,819,839
0,0,820,838
0,0,821,837
0,0,822,836
0,0,823,836
0,0,824,835
0,0,825,834
0,0,826,833
0,0,827,832
0,0,828,831
0,0,829,830
0,0,830,829
0,0,831,828
0,0,832,827
0,0,833,826
0,0,834,825
0,0,835,824
0,0,836,823
0,0,837,822
0,0,838,821
0,0,839,820
0,0,840,819
0,0,841,818
0,0,842,817
0,0,843,816
0,0,844,815
0,0,845,814
0,0,846,813
0,0,847,812
0,0,847,811
0,0,848,810
0,0,849,809
0,0,850,808
0,0,851,807
0,0,852,806
0,0,852,805
0,0,853,804
0,0,854,803
0,0,855,802
0,0,856,801
0,0,856,800
0,0,857,799
0,0,858,798
0,0,858,797
0,0,859,796
0,0,860,795
0,0,861,794
0,0,861,793
0,0,862,792
0,0,863,791
0,0,863,790
0,0,864,789
0,0,864,788
0,0,865,787
0,0,866,786
0,0,866,785
0,0,867,784
0,0,867,783
0,0,868,782
0,0,868,781
0,0,869,780
0,0,869,779
0,0,870,778
0,0,870,777
0,0,871,776
0,0,872,775
0,0,872,774
0,0,872,773
0,0,872,772
0,0,873,771
0,0,873,770
0,0,874,769
0,0,874,768
0,0,874,767
0,0,875,766
0,0,875,765
0,0,875,764
0,0,876,763
0,0,876,762
0,0,876,761
0,0,877,760
0,0,877,759
0,0,877,758
0,0,877,757
0,0,877,756
0,0,878,755
0,0,878,754
0,0,878,753
0,0,878,752
0,0,878,751
0,0,878,750
0,0,878,749
0,0,878,748
0,0,878,747
0,0,878,746
0,0,878,745
0,0,878,744
0,0,878,743
0,0,878,742
0,0,878,741
0,0,878,740
0,0,878,739
0,0,878,738
0,0,878,737
0,0,878,736
0,0,878,735
0,0,878,734
0,0,878,733
0,0,878,732
0,0,878,731
0,0,878,730
0,0,877,729
0,0,877,728
0,0,877,727
0,0,877,726
0,0,876,725
0,0,876,724
0,0,876,723
0,0,875,722
0,0,875,721
0,0,875,720
0,0,875,719
0,0,874,718
0,0,873,717
0,0,873,716
0,0,872,715
0,0,872,714
0,0,871,713
0,0,871,712
0,0,870,711
0,0,870,710
0,0,869,709
0,0,868,708
0,0,868,707
0,0,867,706
0,0,866,705
0,0,865,704
0,0,865,703
0,0,864,702
0,0,863,701
0,0,862,700
0,0,861,699
0,0,860,698
0,0,859,697
0,0,858,696
0,0,857,695
0,0,856,694
0,0,855,693
0,0,854,692
0,0,853,691
0,0,852,691
0,0,851,690
0,0,850,689
0,0,849,688
0,0,848,688
0,0,847,687
0,0,846,686
0,0,845,686
0,0,844,685
0,0,843,684
0,0,842,684
0,0,841,683
0,0,840,682
0,0,839,682
0,0,838,681
0,0,837,680
0,0,836,680
0,0,835,679
0,0,834,679
0,0,833,678
0,0,832,678
0,0,831,677
0,0,830,677
0,0,829,676
0,0,828,676
0,0,827,675
0,0,826,674
0,0,825,674
0,0,824,674
0,0,823,673
0,0,822,673
0,0,821,673
0,0,820,672
0,0,819,671
0,0,818,671
0,0,817,671
0,0,816,670
0,0,815,670
0,0,814,670
0,0,813,669
0,0,812,669
0,0,811,668
0,0,810,668
0,0,809,668
0,0,808,667
0,0,807,667
0,0,806,667
0,0,805,666
0,0,804,666
0,0,803,666
0,0,802,665
0,0,801,665
0,0,800,665
0,0,799,664
0,0,798,664
0,0,797,664
0,0,796,663
0,0,795,663
0,0,794,663
0,0,793,663
0,0,792,662
0,0,791,662
0,0,790,662
0,0,789,661
0,0,788,661
0,0,787,661
0,0,786,661
0,0,785,660
0,0,784,660
0,0,783,660
0,0,782,660
0,0,781,659
0,0,780,659
0,0,779,659
0,0,778,659
0,0,777,658
0,0,776,658
0,0,775,658
0,0,774,658
0,0,773,658
0,0,772,657
0,0,771,657
0,0,770,657
0,0,769,657
0,0,768,656
0,0,767,656
0,0,766,656
0,0,765,656
0,0,764,656
0,0,763,655
0,0,762,655
0,0,761,655
0,0,760,655
0,0,759,655
0,0,758,655
0,0,757,654
0,0,756,654
0,0,755,654
0,0,754,654
0,0,753,654
0,0,752,654
0,0,751,653
0,0,750,653
0,0,749,653
0,0,748,653
0,0,747,653
0,0,746,653
0,0,745,653
0,0,744,652
0,0,743,652
0,0,742,652
0,0,741,652
0,0,740,652
0,0,739,652
0,0,738,652
0,0,737,651
0,0,736,651
0,0,735,651
0,0,734,651
0,0,733,651
0,0,732,651
0,0,731,651
0,0,730,650
0,0,729,650
0,0,728,650
0,0,727,650
0,0,726,650
0,0,725,650
0,0,724,650
0,0,723,650
0,0,722,650
0,0,721,650
0,0,720,649
0,0,719,649
0,0,718,649
0,0,717,649
0,0,716,649
0,0,715,649
0,0,714,649
0,0,713,649
0,0,712,649
0,0,711,649
0,0,710,649
0,0,709,648
0,0,708,648
0,0,707,648
0,0,706,648
0,0,705,648
0,0,704,648
0,0,703,648
0,0,702,648
0,0,701,648
0,0,700,648
0,0,699,648
0,0,698,648
0,0,697,648
0,0,696,648
0,0,695,648
0,0,694,647
0,0,693,647
0,0,692,647
0,0,691,647
0,0,690,647
0,0,689,647
0,0,688,647
0,0,687,647
0,0,686,647
0,0,685,647
0,0,684,647
0,0,683,647
0,0,682,647
0,0,681,647
0,0,680,647
0,0,679,647
0,0,678,647
0,0,677,647
0,0,676,647
0,0,675,647
0,0,674,647
0,0,673,647
0,0,672,647
0,0,671,647
0,0,670,647
0,0,669,647
0,0,668,647
0,0,667,647
0,0,666,647
0,0,665,647
0,0,664,647
0,0,663,647
0,0,662,647
0,0,661,647
0,0,660,647
0,0,659,647
0,0,658,647
0,0,657,647
0,0,656,647
0,0,655,647
0,0,654,647
0,0,653,647
0,0,652,647
0,0,651,647
0,0,650,647
0,0,649,647
0,0,648,647
0,0,647,647
0,0,646,647
0,0,645,647
0,0,644,647
0,0,643,647
0,0,642,647
0,0,641,647
0,0,640,647
0,0,639,647
0,0,638,647
0,0,637,647
0,0,636,647
0,0,635,647
0,0,634,647
0,0,633,647
0,0,632,647
0,0,631,647
0,0,630,647
0,0,629,647
0,0,628,647
0,0,627,647
0,0,626,647
0,0,625,647
0,0,624,648
0,0,623,648
0,0,622,648
0,0,621,648
0,0,620,648
0,0,619,648
0,0,618,648
0,0,617,648
0,0,616,648
0,0,615,648
0,0,614,648
0,0,613,648
0,0,612,648
0,0,611,648
0,0,610,648
0,0,609,648
0,0,608,648
0,0,607,649
0,0,606,649
0,0,605,649
0,0,604,649
0,0,603,649
0,0,602,649
0,0,601,649
0,0,600,649
0,0,599,649
0,0,598,649
0,0,597,649
0,0,596,649
0,0,595,649
0,0,594,649
0,0,593,650
0,0,592,650
0,0,591,650
0,0,590,650
0,0,589,650
0,0,588,650
0,0,587,650
0,0,586,650
0,0,585,650
0,0,584,650
0,0,583,650
0,0,582,651
0,0,581,651
0,0,580,651
0,0,579,651
0,0,578,651
0,0,577,651
0,0,576,651
0,0,575,651
0,0,574,651
0,0,573,651
0,0,572,652
0,0,571,652
0,0,570,652
0,0,569,652
0,0,568,652
0,0,567,652
0,0,566,652
0,0,565,652
0,0,564,652
0,0,563,653
0,0,562,653
0,0,561,653
0,0,560,653
0,0,559,653
0,0,558,653
0,0,557,653
0,0,556,653
0,0,555,653
0,0,554,654
0,0,553,654
0,0,552,654
0,0,551,654
0,0,550,654
0,0,549,654
0,0,548,654
0,0,547,654
0,0,546,655
0,0,545,655
0,0,544,655
0,0,543,655
0,0,542,655
0,0,541,655
0,0,540,655
0,0,539,655
0,0,538,656
0,0,537,656
0,0,536,656
0,0,535,656
0,0,534,656
0,0,533,656
0,0,532,656
0,0,531,657
0,0,530,657
0,0,529,657
0,0,528,657
0,0,527,657
0,0,526,657
0,0,525,657
0,0,524,658
0,0,523,658
0,0,522,658
0,0,521,658
0,0,520,658
0,0,519,658
0,0,518,659
0,0,517,659
0,0,516,659
0,0,515,659
0,0,514,659
0,0,513,659
0,0,512,659
0,0,511,660
0,0,510,660
0,0,509,660
0,0,508,660
0,0,507,660
0,0,506,660
0,0,505,661
0,0,504,661
0,0,503,661
0,0,502,661
0,0,501,661
0,0,500,661
0,0,499,662
0,0,498,662
0,0,497,662
0,0,496,662
0,0,495,662
0,0,494,662
0,0,493,661
0,0,493,660
0,0,494,659
0,0,495,658
0,0,495,657
0,0,496,656
0,0,496,655
0,0,497,654
0,0,497,653
0,0,498,652
0,0,498,651
0,0,499,650
0,0,499,649
0,0,500,648
0,0,500,647
0,0,501,646
0,0,501,645
0,0,502,644
0,0,502,643
0,0,503,642
0,0,503,641
0,0,504,640
0,0,504,639
0,0,505,638
0,0,505,637
0,0,506,636
0,0,507,635
0,0,507,634
0,0,508,633
0,0,508,632
0,0,509,631
0,0,509,630
0,0,510,629
0,0,510,628
0,0,511,627
0,0,512,626
0,0,512,625
0,0,512,624
0,0,512,623
0,0,513,622
0,0,513,621
0,0,514,620
0,0,514,619
0,0,515,618
0,0,515,617
0,0,516,616
0,0,516,615
0,0,517,614
0,0,518,613
0,0,518,612
0,0,518,611
0,0,518,610
0,0,519,609
0,0,519,608
0,0,520,607
0,0,520,606
0,0,521,605
0,0,521,604
0,0,522,603
0,0,523,602
0,0,523,601
0,0,523,600
0,0,523,599
0,0,524,598
0,0,524,597
0,0,525,596
0,0,526,595
0,0,526,594
0,0,526,593
0,0,526,592
0,0,527,591
0,0,527,590
0,0,528,589
0,0,529,588
0,0,529,587
0,0,529,586
0,0,529,585
0,0,530,584
0,0,530,583
0,0,531,582
0,0,531,581
0,0,531,580
0,0,532,579
0,0,532,578
0,0,533,577
0,0,534,576
0,0,534,575
0,0,534,574
0,0,534,573
0,0,535,572
0,0,535,571
0,0,536,570
0,0,536,569
0,0,536,568
0,0,537,567
0,0,537,566
0,0,538,565
0,0,538,564
0,0,538,563
0,0,539,562
0,0,539,561
0,0,540,560
0,0,540,559
0,0,540,558
0,0,541,557
0,0,541,556
0,0,542,555
0,0,542,554
0,0,542,553
0,0,543,552
0,0,543,551
0,0,543,550
0,0,544,549
0,0,544,548
0,0,545,547
0,0,545,546
0,0,545,545
0,0,546,544
0,0,546,543
0,0,546,542
0,0,547,541
0,0,547,540
0,0,548,539
0,0,548,538
0,0,548,537
0,0,549,536
0,0,549,535
0,0,549,534
0,0,550,533
0,0,550,532
0,0,551,531
0,0,551,530
0,0,551,529
0,0,552,528
0,0,552,527
0,0,552,526
0,0,553,525
0,0,553,524
0,0,553,523
0,0,554,522
0,0,554,521
0,0,555,520
0,0,555,519
0,0,555,518
0,0,556,517
0,0,556,516
0,0,556,515
0,0,557,514
0,0,557,513
0,0,557,512
0,0,558,511
0,0,558,510
0,0,558,509
0,0,559,508
0,0,559,507
0,0,560,506
0,0,560,505
0,0,560,504
0,0,561,503
0,0,561,502
0,0,561,501
0,0,562,500
0,0,562,499
0,0,562,498
0,0,563,497
0,0,563,496
0,0,563,495
0,0,564,494
0,0,564,493
0,0,564,492
0,0,565,491
0,0,565,490
0,0,565,489
0,0,566,488
0,0,566,487
0,0,566,486
0,0,567,485
0,0,567,484
0,0,567,483
0,0,568,482
0,0,568,481
0,0,568,480
0,0,569,479
0,0,569,478
0,0,569,477
0,0,570,476
0,0,570,475
0,0,570,474
0,0,571,473
0,0,571,472
0,0,571,471
0,0,572,470
0,0,572,469
0,0,572,468
0,0,573,467
0,0,573,466
0,0,573,465
0,0,574,464
0,0,574,463
0,0,574,462
0,0,575,461
0,0,575,460
0,0,575,459
0,0,576,458
0,0,576,457
0,0,576,456
0,0,577,455
0,0,577,454
0,0,577,453
0,0,578,452
0,0,578,451
0,0,578,450
0,0,579,449
0,0,579,448
0,0,579,447
0,0,580,446
0,0,580,445
0,0,580,444
0,0,581,443
0,0,581,442
0,0,581,441
0,0,581,440
0,0,582,439
0,0,582,438
0,0,582,437
0,0,583,436
0,0,583,435
0,0,583,434
0,0,584,433
0,0,584,432
0,0,584,431
0,0,584,430
0,0,585,429
0,0,585,428
0,0,585,427
0,0,586,426
0,0,586,425
0,0,586,424
0,0,586,423
0,0,587,422
0,0,587,421
0,0,587,420
0,0,588,419
0,0,588,418
0,0,588,417
0,0,588,416
0,0,589,415
0,0,589,414
0,0,589,413
0,0,589,412
0,0,590,411
0,0,590,410
0,0,590,409
0,0,590,408
0,0,591,407
0,0,591,406
0,0,591,405
0,0,591,404
0,0,592,403
0,0,592,402
0,0,592,401
0,0,592,400
0,0,593,399
0,0,593,398
0,0,593,397
0,0,593,396
0,0,594,395
0,0,594,394
0,0,594,393
0,0,594,392
0,0,594,391
0,0,595,390
0,0,595,389
0,0,595,388
0,0,595,387
0,0,595,386
0,0,596,385
0,0,596,384
0,0,596,383
0,0,596,382
0,0,597,381
0,0,597,380
0,0,597,379
0,0,597,378
0,0,597,377
0,0,598,376
0,0,598,375
0,0,598,374
0,0,598,373
0,0,598,372
0,0,598,371
0,0,599,370
0,0,599,369
0,0,599,368
0,0,599,367
0,0,599,366
0,0,600,365
0,0,600,364
0,0,600,363
0,0,600,362
0,0,600,361
0,0,601,360
0,0,601,359
0,0,601,358
0,0,601,357
0,0,601,356
0,0,601,355
0,0,602,354
0,0,602,353
0,0,602,352
0,0,602,351
0,0,602,350
0,0,602,349
0,0,602,348
0,0,603,347
0,0,603,346
0,0,603,345
0,0,603,344
0,0,603,343
0,0,603,342
0,0,603,341
0,0,603,340
0,0,604,339
0,0,604,338
0,0,604,337
0,0,604,336
0,0,604,335
0,0,604,334
0,0,604,333
0,0,604,332
0,0,605,331
0,0,605,330
0,0,605,329
0,0,605,328
0,0,605,327
0,0,605,326
0,0,605,325
0,0,605,324
0,0,605,323
0,0,605,322
0,0,606,321
0,0,606,320
0,0,606,319
0,0,606,318
0,0,606,317
0,0,606,316
0,0,606,315
0,0,606,314
0,0,606,313
0,0,606,312
0,0,606,311
0,0,606,310
0,0,606,309
0,0,607,308
0,0,607,307
0,0,607,306
0,0,607,305
0,0,607,304
0,0,607,303
0,0,607,302
0,0,607,301
0,0,607,300
0,0,607,299
0,0,607,298
0,0,607,297
0,0,607,296
0,0,607,295
0,0,607,294
0,0,607,293
0,0,607,292
0,0,607,291
0,0,607,290
0,0,607,289
0,0,607,288
0,0,607,287
0,0,607,286
0,0,607,285
0,0,607,284
0,0,607,283
0,0,607,282
0,0,607,281
0,0,607,280
0,0,607,279
0,0,607,278
0,0,607,277
0,0,607,276
0,0,607,275
0,0,607,274
0,0,607,273
0,0,607,272
0,0,607,271
0,0,607,270
0,0,607,269
0,0,607,268
0,0,607,267
0,0,607,266
0,0,607,265
0,0,607,264
0,0,607,263
0,0,607,262
0,0,607,261
0,0,607,260
0,0,607,259
0,0,607,258
0,0,607,257
0,0,607,256
0,0,606,255
0,0,606,254
0,0,606,253
0,0,606,252
0,0,606,251
0,0,606,250
0,0,606,249
0,0,606,248
0,0,606,247
0,0,606,246
0,0,606,245
0,0,606,244
0,0,605,243
0,0,605,242
0,0,605,241
0,0,605,240
0,0,605,239
0,0,605,238
0,0,605,237
0,0,605,236
0,0,604,235
0,0,604,234
0,0,604,233
0,0,604,232
0,0,604,231
0,0,604,230
0,0,604,229
0,0,603,228
0,0,603,227
0,0,603,226
0,0,603,225
0,0,603,224
0,0,602,223
0,0,602,222
0,0,602,221
0,0,602,220
0,0,602,219
0,0,601,218
0,0,601,217
0,0,601,216
0,0,601,215
0,0,601,214
0,0,600,213
0,0,600,212
0,0,600,211
0,0,600,210
0,0,599,209
0,0,599,208
0,0,599,207
0,0,598,206
0,0,598,205
0,0,598,204
0,0,598,203
0,0,597,202
0,0,597,201
0,0,597,200
0,0,596,199
0,0,596,198
0,0,596,197
0,0,595,196
0,0,595,195
0,0,595,194
0,0,594,193
0,0,594,192
0,0,594,191
0,0,593,190
0,0,593,189
0,0,593,188
0,0,592,187
0,0,592,186
0,0,591,185
0,0,591,184
0,0,591,183
0,0,590,182
0,0,590,181
0,0,589,180
0,0,589,179
0,0,589,178
0,0,588,177
0,0,588,176
0,0,587,175
0,0,587,174
0,0,587,173
0,0,587,172
0,0,586,171
0,0,585,170
0,0,585,169
0,0,584,168
0,0,584,167
0,0,583,166
0,0,583,165
0,0,582,164
0,0,582,163
0,0,581,162
0,0,581,161
0,0,580,160
0,0,580,159
0,0,579,158
0,0,579,157
0,0,578,156
0,0,578,155
0,0,577,154
0,0,577,153
0,0,576,152
0,0,575,151
0,0,575,150
0,0,574,149
0,0,574,148
0,0,573,147
0,0,573,146
0,0,572,145
0,0,571,144
0,0,571,143
0,0,570,142
0,0,569,141
0,0,569,140
0,0,568,139
0,0,567,138
0,0,567,137
0,0,566,136
0,0,565,135
0,0,565,134
0,0,564,133
0,0,563,132
0,0,563,131
0,0,562,130
0,0,561,129
0,0,560,128
0,0,560,127
0,0,559,126
0,0,558,125
0,0,558,124
0,0,557,123
0,0,556,122
0,0,555,121
0,0,554,120
0,0,554,119
0,0,553,118
0,0,552,117
0,0,551,116
0,0,551,115
0,0,550,114
0,0,549,113
0,0,548,112
0,0,547,111
0,0,546,110
0,0,546,109
0,0,545,108
0,0,544,107
0,0,543,106
0,0,542,105
0,0,541,104
0,0,540,103
0,0,539,102
0,0,539,101
0,0,538,100
0,0,537,99
0,0,536,98
0,0,535,97
0,0,534,96
0,0,533,95
0,0,532,94
0,0,531,93
0,0,530,92
0,0,529,91
0,0,528,90
0,0,527,89
0,0,526,88
0,0,525,87
0,0,524,86
0,0,523,85
0,0,522,84
0,0,521,83
0,0,520,82
0,0,519,82
0,0,518,81
0,0,517,80
0,0,516,79
0,0,515,78
0,0,514,77
0,0,513,76
0,0,512,75
0,0,511,75
0,0,510,74
0,0,509,73
0,0,508,72
0,0,507,71
0,0,506,70
0,0,505,70
0,0,504,69
0,0,503,68
0,0,502,67
0,0,501,67
0,0,500,66
0,0,499,65
0,0,498,64
0,0,497,63
0,0,496,63
0,0,495,62
0,0,494,61
0,0,493,61
0,0,492,60
0,0,491,59
0,0,490,58
0,0,489,58
0,0,488,57
0,0,487,56
0,0,486,56
0,0,485,55
0,0,484,54
0,0,483,54
0,0,482,53
0,0,481,52
0,0,480,52
0,0,479,51
0,0,478,50
0,0,477,50
0,0,476,49
0,0,475,49
0,0,474,48
0,0,473,47
0,0,472,47
0,0,471,46
0,0,470,46
0,0,469,45
0,0,468,44
0,0,467,44
0,0,466,43
0,0,465,43
0,0,464,42
0,0,463,42
0,0,462,41
0,0,461,41
0,0,460,40
0,0,459,40
0,0,458,39
0,0,457,39
0,0,456,38
0,0,455,37
0,0,454,37
0,0,453,36
0,0,452,36
0,0,451,36
0,0,450,35
0,0,449,35
0,0,448,34
0,0,447,34
0,0,446,33
0,0,445,33
0,0,444,32
0,0,443,32
0,0,442,31
0,0,441,30
0,0,440,30
0,0,439,30
0,0,438,29
0,0,437,29
0,0,436,29
0,0,435,28
0,0,434,27
0,0,433,27
0,0,432,27
0,0,431,26
0,0,430,26
0,0,429,26
0,0,428,25
0,0,427,25
0,0,426,24
0,0,425,24
0,0,424,24
0,0,423,23
0,0,422,23
0,0,421,22
0,0,420,22
0,0,419,22
0,0,418,21
0,0,417,21
0,0,416,21
0,0,415,20
0,0,414,20
0,0,413,20
0,0,412,19
0,0,411,19
0,0,410,19
0,0,409,18
0,0,408,18
0,0,407,18
0,0,406,17
0,0,405,17
0,0,404,17
0,0,403,17
0,0,402,16
0,0,401,16
0,0,400,16
0,0,399,15
0,0,398,15
0,0,397,15
0,0,396,15
0,0,395,14
0,0,394,14
0,0,393,14
0,0,392,14
0,0,391,13
0,0,390,13
0,0,389,13
0,0,388,13
0,0,387,12
0,0,386,12
0,0,385,12
0,0,384,12
0,0,383,11
0,0,382,11
0,0,381,11
0,0,380,11
0,0,379,11
0,0,378,10
0,0,377,10
0,0,376,10
0,0,375,10
0,0,374,10
0,0,373,10
0,0,372,9
0,0,371,9
0,0,370,9
0,0,369,9
0,0,368,9
0,0,367,9
0,0,366,8
0,0,365,8
0,0,364,8
0,0,363,8
0,0,362,8
0,0,361,8
0,0,360,7
0,0,359,7
0,0,358,7
0,0,357,7
0,0,356,7
0,0,355,7
0,0,354,7
0,0,353,7
0,0,352,6
0,0,351,6
0,0,350,6
0,0,349,6
0,0,348,6
0,0,347,6
0,0,346,6
0,0,345,6
0,0,344,6
0,0,343,6
0,0,342,6
0,0,341,6
0,0,340,5
0,0,339,5
0,0,338,5
0,0,337,5
0,0,336,5
0,0,335,5
0,0,334,5
0,0,333,5
0,0,332,5
0,0,331,5
0,0,330,5
0,0,329,5
0,0,328,5
0,0,327,5
0,0,326,5
0,0,325,5
0,0,324,5
0,0,323,5
0,0,322,5
0,0,321,5
0,0,320,5
0,0,319,5
0,0,318,5
0,0,317,5
0,0,316,5
1,0,314,6
1,0,315,5
1,0,316,5
1,0,317,5
1,0,318,5
1,0,319,5
1,0,320,5
1,0,321,5
1,0,322,5
1,0,323,5
1,0,324,5
1,0,325,5
1,0,326,5
1,0,327,5
1,0,328,5
1,0,329,5
1,0,330,5
1,0,331,5
1,0,332,5
1,0,333,5
1,0,334,5
1,0,335,5
1,0,336,5
1,0,337,5
1,0,338,5
1,0,339,5
1,0,340,5
1,0,341,6
1,0,342,6
1,0,343,6
1,0,344,6
1,0,345,6
1,0,346,6
1,0,347,6
1,0,348,6
1,0,349,6
1,0,350,6
1,0,351,6
1,0,352,6
1,0,353,7
1,0,354,7
1,0,355,7
1,0,356,7
1,0,357,7
1,0,358,7
1,0,359,7
1,0,360,7
1,0,361,8
1,0,362,8
1,0,363,8
1,0,364,8
1,0,365,8
1,0,366,8
1,0,367,9
1,0,368,9
1,0,369,9
1,0,370,9
1,0,371,9
1,0,372,9
1,0,373,10
1,0,374,10
1,0,375,10
1,0,376,10
1,0,377,10
1,0,378,10
1,0,379,11
1,0,380,11
1,0,381,11
1,0,382,11
1,0,383,11
1,0,384,12
1,0,385,12
1,0,386,12
1,0,387,12
1,0,388,13
1,0,389,13
1,0,390,13
1,0,391,13
1,0,392,14
1,0,393,14
1,0,394,14
1,0,395,14
1,0,396,15
1,0,397,15
1,0,398,15
1,0,399,15
1,0,400,16
1,0,401,16
1,0,402,16
1,0,403,17
1,0,404,17
1,0,405,17
1,0,406,17
1,0,407,18
1,0,408,18
1,0,409,18
1,0,410,19
1,0,411,19
1,0,412,19
1,0,413,20
1,0,414,20
1,0,415,20
1,0,416,21
1,0,417,21
1,0,418,21
1,0,419,22
1,0,420,22
1,0,421,22
1,0,422,23
1,0,423,23
1,0,424,24
1,0,425,24
1,0,426,24
1,0,427,25
1,0,428,25
1,0,429,26
1,0,430,26
1,0,431,26
1,0,432,27
1,0,433,27
1,0,434,28
1,0,435,29
1,0,436,29
1,0,437,29
1,0,438,29
1,0,439,30
1,0,440,30
1,0,441,31
1,0,442,31
1,0,443,32
1,0,444,32
1,0,445,33
1,0,446,33
1,0,447,34
1,0,448,35
1,0,449,35
1,0,450,35
1,0,451,36
1,0,452,36
1,0,453,37
1,0,454,37
1,0,455,38
1,0,456,38
1,0,457,39
1,0,458,39
1,0,459,40
1,0,460,40
1,0,461,41
1,0,462,41
1,0,463,42
1,0,464,43
1,0,465,43
1,0,466,44
1,0,467,44
1,0,468,45
1,0,469,45
1,0,470,46
1,0,471,47
1,0,472,47
1,0,473,48
1,0,474,48
1,0,475,49
1,0,476,50
1,0,477,50
1,0,478,51
1,0,479,52
1,0,480,52
1,0,481,53
1,0,482,53
1,0,483,54
1,0,484,55
1,0,485,55
1,0,486,56
1,0,487,57
1,0,488,57
1,0,489,58
1,0,490,59
1,0,491,60
1,0,492,60
1,0,493,61
1,0,494,62
1,0,495,62
1,0,496,63
1,0,497,64
1,0,498,65
1,0,499,66
1,0,500,66
1,0,501,67
1,0,502,68
1,0,503,69
1,0,504,69
1,0,505,70
1,0,506,71
1,0,507,72
1,0,508,73
1,0,509,74
1,0,510,74
1,0,511,75
1,0,512,76
1,0,513,77
1,0,514,78
1,0,515,79
1,0,516,80
1,0,517,81
1,0,518,81
1,0,519,82
1,0,520,83
1,0,521,84
1,0,522,85
1,0,523,86
1,0,524,87
1,0,525,88
1,0,526,89
1,0,527,90
1,0,528,91
1,0,529,92
1,0,530,93
1,0,531,94
1,0,532,95
1,0,533,96
1,0,534,97
1,0,535,98
1,0,536,99
1,0,537,100
1,0,538,101
1,0,539,102
1,0,540,103
1,0,540,104
1,0,541,105
1,0,542,106
